Fecha,Ciudad,Dosis_Administradas,Pauta_Completa
2021-09-03,Cali,119098,71783
2021-09-04,Cali,120227,72522
2021-09-05,Cali,121189,73114
2021-09-06,Cali,122155,73660
2021-09-07,Cali,122776,74185
2021-09-08,Cali,123966,74866
2021-09-09,Cali,124927,75411
2021-09-10,Cali,126226,76143
2021-09-11,Cali,126747,76394
2021-09-12,Cali,127796,76706
2021-09-13,Cali,128807,77088
2021-09-14,Cali,130083,77985
2021-09-15,Cali,130899,78416
2021-09-16,Cali,131959,78953
2021-09-17,Cali,132870,79404
2021-09-18,Cali,133800,80081
2021-09-19,Cali,134888,80692
2021-09-20,Cali,135522,81146
2021-09-21,Cali,136494,81742
2021-09-22,Cali,137260,82323
2021-09-23,Cali,138314,82976
2021-09-24,Cali,139192,83460
2021-09-25,Cali,140183,84087
2021-09-26,Cali,140914,84610
2021-09-27,Cali,142095,85318
2021-09-28,Cali,143033,85867
2021-09-29,Cali,143796,86346
2021-09-30,Cali,144754,87070
2021-10-01,Cali,145779,87701
2021-10-02,Cali,146674,88335
2021-10-03,Cali,147431,88746
2021-10-04,Cali,148227,89125
2021-10-05,Cali,149058,89503
2021-10-06,Cali,150355,90165
2021-10-07,Cali,151821,91349
2021-10-08,Cali,152463,91697
2021-10-09,Cali,153416,92259
2021-10-10,Cali,154566,92941
2021-10-11,Cali,155183,93240
2021-10-12,Cali,156503,93979
2021-10-13,Cali,157307,94388
2021-10-14,Cali,158471,95212
2021-10-15,Cali,159712,96043
2021-10-16,Cali,161027,96911
2021-10-17,Cali,162212,97551
2021-10-18,Cali,163548,98413
2021-10-19,Cali,164971,99043
2021-10-20,Cali,166041,99696
2021-10-21,Cali,166936,100194
2021-10-22,Cali,168184,101046
2021-10-23,Cali,169676,101857
2021-10-24,Cali,170879,102402
2021-10-25,Cali,172181,103129
2021-10-26,Cali,173352,103791
2021-10-27,Cali,174204,104336
2021-10-28,Cali,175077,105012
2021-10-29,Cali,176402,105856
2021-10-30,Cali,177929,106798
2021-10-31,Cali,178981,107316
2021-11-01,Cali,180351,108140
2021-11-02,Cali,181407,108726
2021-11-03,Cali,182717,109728
2021-11-04,Cali,183669,110346
2021-11-05,Cali,185034,111167
2021-11-06,Cali,186297,111753
2021-11-07,Cali,186967,112136
2021-11-08,Cali,188003,112724
2021-11-09,Cali,189233,113272
2021-11-10,Cali,190674,114100
2021-11-11,Cali,191847,114882
2021-11-12,Cali,192915,115404
2021-11-13,Cali,193937,116010
2021-11-14,Cali,195203,116732
2021-11-15,Cali,196509,117489
2021-11-16,Cali,197069,117879
2021-11-17,Cali,197882,118284
2021-11-18,Cali,198976,118926
2021-11-19,Cali,199370,119222
2021-11-20,Cali,200640,119908
2021-11-21,Cali,201940,120641
2021-11-22,Cali,203128,121371
2021-11-23,Cali,204419,122348
2021-11-24,Cali,205188,122727
2021-11-25,Cali,206355,123258
2021-11-26,Cali,207622,124062
2021-11-27,Cali,209016,124939
2021-11-28,Cali,210085,125696
2021-11-29,Cali,211255,126261
2021-11-30,Cali,212529,126736
2021-12-01,Cali,213538,127237
2021-12-02,Cali,214760,127892
2021-12-03,Cali,215731,128550
2021-12-04,Cali,217142,129643
2021-12-05,Cali,218427,130444
2021-12-06,Cali,219036,130880
2021-12-07,Cali,220140,131499
2021-12-08,Cali,221619,132549
2021-12-09,Cali,222860,133105
2021-12-10,Cali,224293,133971
2021-12-11,Cali,225578,135025
2021-12-12,Cali,227081,136172
2021-12-13,Cali,228326,136774
2021-12-14,Cali,229739,137673
2021-12-15,Cali,230504,138125
2021-12-16,Cali,231475,138771
2021-12-17,Cali,232624,139396
2021-12-18,Cali,234106,140212
2021-12-19,Cali,235078,140775
2021-12-20,Cali,235850,141235
2021-12-21,Cali,237176,141879
2021-12-22,Cali,238633,142660
2021-12-23,Cali,239722,143472
2021-12-24,Cali,241197,144353
2021-12-25,Cali,242746,145303
2021-12-26,Cali,244393,146301
2021-12-27,Cali,245652,146953
2021-12-28,Cali,246649,147629
2021-12-29,Cali,248222,148195
2021-12-30,Cali,250240,149574
2021-12-31,Cali,251620,150561
2022-01-01,Cali,253181,151638
2022-01-02,Cali,255043,152961
2022-01-03,Cali,256439,154090
2022-01-04,Cali,257697,154840
2022-01-05,Cali,259256,155964
2022-01-06,Cali,260682,156786
2022-01-07,Cali,262299,158010
2022-01-08,Cali,263501,158782
2022-01-09,Cali,265083,159642
2022-01-10,Cali,266310,160442
2022-01-11,Cali,267317,161163
2022-01-12,Cali,268573,161792
2022-01-13,Cali,270375,162835
2022-01-14,Cali,271649,163530
2022-01-15,Cali,272701,164251
2022-01-16,Cali,274065,165082
2022-01-17,Cali,275590,166053
2022-01-18,Cali,276560,166525
2022-01-19,Cali,278158,167373
2022-01-20,Cali,279699,168491
2022-01-21,Cali,281483,169623
2022-01-22,Cali,282971,170433
2022-01-23,Cali,284760,171721
2022-01-24,Cali,285733,172369
2022-01-25,Cali,287237,173515
2022-01-26,Cali,288664,174123
2022-01-27,Cali,290637,175271
2022-01-28,Cali,292095,176106
2022-01-29,Cali,293787,177050
2022-01-30,Cali,295119,177673
2022-01-31,Cali,296337,178284
2022-02-01,Cali,297581,179093
2022-02-02,Cali,298947,179717
2022-02-03,Cali,300761,180730
2022-02-04,Cali,301901,181421
2022-02-05,Cali,303514,182511
2022-02-06,Cali,305168,183648
2022-02-07,Cali,306260,184224
2022-02-08,Cali,307899,185050
2022-02-09,Cali,309054,185818
2022-02-10,Cali,310934,187097
2022-02-11,Cali,312515,188178
2022-02-12,Cali,313275,188527
2022-02-13,Cali,314294,189232
2022-02-14,Cali,315752,189951
2022-02-15,Cali,317409,190909
2022-02-16,Cali,318273,191617
2022-02-17,Cali,319486,192333
2022-02-18,Cali,321348,193224
2022-02-19,Cali,322718,194097
2022-02-20,Cali,324427,194708
2022-02-21,Cali,325995,195774
2022-02-22,Cali,327216,196475
2022-02-23,Cali,328476,197279
2022-02-24,Cali,330395,198745
2022-02-25,Cali,331472,199271
2022-02-26,Cali,332757,200151
2022-02-27,Cali,334878,201494
2022-02-28,Cali,336321,202083
2022-03-01,Cali,338401,203210
2022-03-02,Cali,340066,204161
2022-03-03,Cali,342076,205369
2022-03-04,Cali,343658,206179
2022-03-05,Cali,345316,207361
2022-03-06,Cali,346846,208214
2022-03-07,Cali,348437,209334
2022-03-08,Cali,350340,210238
2022-03-09,Cali,351854,211435
2022-03-10,Cali,353605,212684
2022-03-11,Cali,355205,213577
2022-03-12,Cali,356311,214104
2022-03-13,Cali,357654,214860
2022-03-14,Cali,359080,215629
2022-03-15,Cali,361056,216668
2022-03-16,Cali,362328,217758
2022-03-17,Cali,363693,218468
2022-03-18,Cali,365630,219874
2022-03-19,Cali,366933,220536
2022-03-20,Cali,367813,221085
2022-03-21,Cali,369418,222123
2022-03-22,Cali,370581,222741
2022-03-23,Cali,371453,223181
2022-03-24,Cali,373205,224126
2022-03-25,Cali,374552,224910
2022-03-26,Cali,376273,225805
2022-03-27,Cali,377889,226868
2022-03-28,Cali,379778,228116
2022-03-29,Cali,380945,228877
2022-03-30,Cali,382268,229517
2022-03-31,Cali,383818,230454
2022-04-01,Cali,384798,231049
2022-04-02,Cali,386465,232131
2022-04-03,Cali,388219,232957
2022-04-04,Cali,389980,233997
2022-04-05,Cali,391299,234911
2022-04-06,Cali,393107,235810
2022-04-07,Cali,394603,236682
2022-04-08,Cali,396018,237425
2022-04-09,Cali,397924,238318
2022-04-10,Cali,399617,239112
2022-04-11,Cali,401306,240279
2022-04-12,Cali,403277,241438
2022-04-13,Cali,405166,242695
2022-04-14,Cali,406666,243709
2022-04-15,Cali,408361,244612
2022-04-16,Cali,410460,245853
2022-04-17,Cali,411813,246608
2022-04-18,Cali,413665,248022
2022-04-19,Cali,415863,249583
2022-04-20,Cali,417890,250745
2022-04-21,Cali,419357,251725
2022-04-22,Cali,421407,253083
2022-04-23,Cali,423134,254154
2022-04-24,Cali,424094,254782
2022-04-25,Cali,425522,255656
2022-04-26,Cali,427446,256539
2022-04-27,Cali,429546,257923
2022-04-28,Cali,431165,259098
2022-04-29,Cali,432837,260036
2022-04-30,Cali,434254,260881
2022-05-01,Cali,435939,261759
2022-05-02,Cali,437647,263001
2022-05-03,Cali,439685,264025
2022-05-04,Cali,441694,265380
2022-05-05,Cali,443566,266473
2022-05-06,Cali,445079,267384
2022-05-07,Cali,447161,268681
2022-05-08,Cali,448387,269431
2022-05-09,Cali,449978,270371
2022-05-10,Cali,451555,271455
2022-05-11,Cali,453273,272431
2022-05-12,Cali,454943,273136
2022-05-13,Cali,456659,274099
2022-05-14,Cali,458542,275376
2022-05-15,Cali,460048,276402
2022-05-16,Cali,461378,277199
2022-05-17,Cali,462831,278079
2022-05-18,Cali,464842,279137
2022-05-19,Cali,467296,280488
2022-05-20,Cali,469145,281797
2022-05-21,Cali,471080,283082
2022-05-22,Cali,473205,284382
2022-05-23,Cali,475329,285486
2022-05-24,Cali,476881,286373
2022-05-25,Cali,479048,287885
2022-05-26,Cali,480456,288757
2022-05-27,Cali,481999,289637
2022-05-28,Cali,484080,291141
2022-05-29,Cali,485412,292035
2022-05-30,Cali,486727,293015
2022-05-31,Cali,489156,294348
2022-06-01,Cali,491157,295712
2022-06-02,Cali,493187,296995
2022-06-03,Cali,494318,297628
2022-06-04,Cali,494999,298054
2022-06-05,Cali,496514,298997
2022-06-06,Cali,498305,300359
2022-06-07,Cali,500498,301984
2022-06-08,Cali,502593,303334
2022-06-09,Cali,505186,305148
2022-06-10,Cali,506896,306151
2022-06-11,Cali,508652,307332
2022-06-12,Cali,510102,308138
2022-06-13,Cali,512010,309281
2022-06-14,Cali,514054,310481
2022-06-15,Cali,515194,311185
2022-06-16,Cali,517312,312224
2022-06-17,Cali,519522,313601
2022-06-18,Cali,520928,314599
